Product ID,Part Number,Product Name,Category,Sub-Category,Compatible Series / Models,Description,Key Features,Unit of Measure,Currency,Price EUR,Price GBP,Image Reference / Alt Text,Catalogue Page,Stock Status,Notes / Expert Tips,Image URL
TS-001,BL15956,Ultimate Seat – CommandARM w/ CommandPRO,Tractor Parts,Seats,6R Series Tractors,"Premium operator seat with dynamic damping system, active climate (ventilation & heating), fully automatic weight adjustment, pneumatic lumbar support, backrest extension, swivel, adjustable cushion and armrest.",Dynamic damping; Active ventilation & seat heating; Fully automatic weight; Pneumatic lumbar; Swivel; Backrest extension; Adjustable cushion,Each,EUR/GBP,–,–,Ultimate seat for 6R Series with CommandARM and CommandPRO | Side view of premium tractor seat,6,In Stock,"Recommended replacement after ~5,000 hrs use",/images/BL15956.jpeg
TS-002,BL16349,Ultimate Seat Leather – CommandARM w/ CommandPRO,Tractor Parts,Seats,6R Series Tractors,"Premium leather Ultimate seat, identical features to BL15956 with luxury leather upholstery.",Leather upholstery; Dynamic damping; Active climate; Fully automatic weight; Pneumatic lumbar,Each,EUR/GBP,–,–,Leather ultimate seat 6R | Front view,6,In Stock,Leather variant,/images/BL16349.jpeg
TS-003,BL15955,Ultimate Seat – CommandARM w/o CommandPRO,Tractor Parts,Seats,6R Series Tractors,Ultimate seat for tractors with CommandARM but without CommandPRO. Full suspension and climate package.,Dynamic damping; Active climate; Fully automatic weight; Pneumatic lumbar; Swivel,Each,EUR/GBP,–,–,Ultimate seat no CommandPRO | Side angle,6,In Stock,,/images/BL15955.jpeg
TS-004,BL16352,Premium Seat – CommandARM w/ CommandPRO,Tractor Parts,Seats,6R Series Tractors,"Premium seat with heavy duty & low frequency suspension, passive climate (seat heating), automatic weight adjustment, pneumatic lumbar, swivel and backrest extension.",Heavy duty suspension; Passive climate seat heating; Automatic weight; Pneumatic lumbar; Swivel; Backrest extension,Each,EUR/GBP,–,–,Premium seat 6R CommandARM CommandPRO | Three-quarter view,6,In Stock,Not for BL15747,/images/BL16352.jpeg
TS-005,BL16171,Standard Seat – w/o CommandARM,Tractor Parts,Seats,6R Series Tractors,"Standard seat without CommandARM. Low frequency, lateral, passive air, fore-and-after suspension. Manual weight, mechanical lumbar, swivel, operator presence switch.",Low frequency suspension; Lateral suspension; Passive air suspension; Fore-and-after suspension; Manual weight; Mechanical lumbar,Each,EUR/GBP,–,–,Standard seat 6R no CommandARM | Straight-on view,6,In Stock,,/images/BL16171.jpeg
TS-006,RE183943,"Seat for 7, 8, 9 Series Tractors (older)",Tractor Parts,Seats,7020; 7030; 8010(T); 8020(T); 8030(T); 9000 (SN 30001-); 9020(T); 9030(T),"Replacement seat with air suspension, side & horizontal suspension, height & weight adjustment, mechanical lumbar, adjustable swivel adapter, armrests with height/tilt adjustment, seat switch.",Air suspension; Side & horizontal suspension; Height & weight adjustment; Mechanical lumbar; Swivel adapter; Seat switch,Each,EUR/GBP,–,–,Older 7/8/9 series seat RE183943 | Padded seat side view,7,In Stock,For older tractor models,/images/RE183943.jpeg
TS-007,TY16163,Seat for 7000 / 7010 Series,Tractor Parts,Seats,7000; 7010,Replacement operator seat for 7000 and 7010 series tractors.,Air suspension; Side suspension; Height & weight adjustment; Mechanical lumbar; Seat switch,Each,EUR/GBP,–,–,Seat TY16163 for 7000 7010 | Compact seat front view,7,In Stock,,/images/TY16163.jpeg
LT-001,RE575338,"LED Work Light 2,100 lm Flood – Rear/Front Cab Roof / Beltline / Rear Fender",Tractor Parts,LED Work Lights,6020; 6030; 6030 Premium; 6MC; 6RC,"Direct-replacement LED flood light, 2,100 effective lumens. White daylight-quality light reduces eyestrain. Replaces existing halogen units.","2,100 eff. lumens; Flood beam; Direct halogen replacement; Daylight-quality white light; Reduces eyestrain",Each,EUR/GBP,–,–,RE575338 LED work light oval shape | Mounted on tractor cab roof,8,In Stock,"Suitable for rear/front cab roof, beltline, rear fender",/images/RE575338.jpeg
LT-002,AL225025,"LED Work Light 1,600 lm Flood – Rear/Front Cab Roof",Tractor Parts,LED Work Lights,6R (side positions),"Direct-replacement 1,600 lm flood LED for 6R tractors, side mounting positions on cab roof.","1,600 eff. lumens; Flood beam; 6R side positions; Daylight white",Each,EUR/GBP,–,–,AL225025 LED work light rectangular | Side mounting position,8,In Stock,,/images/AL225025.jpeg
LT-003,RE331642,"LED Work Light 1,600 lm Flood – Front Cab Roof",Tractor Parts,LED Work Lights,5R Stage IIIB; 7R; 8R(T); 9R(T),"1,600 lm flood LED for front cab roof of 5R, 7R, 8R, 9R tractors.","1,600 eff. lumens; Flood beam; Front cab roof mount",Each,EUR/GBP,–,–,RE331642 LED flood light | Front cab position,8,In Stock,,/images/RE331642.jpeg
LT-004,RE573609,"LED Work Light 1,600 lm Flood – Beltline / Rear Fender",Tractor Parts,LED Work Lights,6R; 7R; 8R; 8R(T); 9R(T),"1,600 lm flood LED for beltline and rear fender positions.","1,600 eff. lumens; Flood beam; Beltline & rear fender",Each,EUR/GBP,–,–,RE573609 LED work light rectangular slim | Rear fender mount,8,In Stock,,/images/RE573609.jpeg
LT-005,RE574752,"LED Work Light 2,200 lm Flood – Cab Roof / Beltline / Rear Fender",Tractor Parts,LED Work Lights,7020; 8020; 8030; 9020; 9030,"2,200 lm high-output flood LED for 7020–9030 series tractors.","2,200 eff. lumens; Flood beam; Multiple mount positions",Each,EUR/GBP,–,–,RE574752 high lumen LED oval | 7020-9030 cab roof,8,In Stock,,/images/RE574752.jpeg
CF-001,BL16516,Category 4 Cab Filtration System – 6R Tractors,Tractor Parts,Cab Filtration,6R Tractors,"Upgrade kit to Category 4 (highest cab protection class). 3-in-1 filter: particle, activated carbon and biofunctional layers. Fresh air rate >30 m³/h, >20 Pa overpressure, >98% efficiency vs aerosols & vapours. Driver may work without PPE per EN 15695.",Category 4 highest protection; >98% filter efficiency; >20 Pa overpressure; 3-layer: particle + activated carbon + biofunctional; EN 15695 compliant,Kit,EUR/GBP,–,–,BL16516 category 4 filtration kit installed on 6R tractor cab | 3-layer filter cross-section diagram,9,In Stock,NEW for 6R tractors. Ideal for spraying operations,
CF-002,BKK11579,Category 4 Cab Filtration System – 5430i / R4040i / R4050i,Sprayer Parts,Cab Filtration,5430i; R4040i; R4050i,Category 4 cab upgrade kit for R40 and R41 Series 40i/50i sprayers.,Category 4; 3-layer filtration; EN 15695; >98% efficiency,Kit,EUR/GBP,–,–,BKK11579 cab filter kit sprayer | Installed view,9,In Stock,,
CF-003,TY27778,Anti-Allergen Cab Fresh Air Filter – 6R,Tractor Parts,Cab Filtration,6R Tractors,Removes >95% of pollutants and allergens. 3-layer filter with activated carbon layer.,3-layer construction; Particle filter; Activated carbon; Biofunctional layer; >95% allergen reduction,Each,EUR/GBP,–,–,TY27778 anti-allergen air filter orange frame | Filter element close-up,9,In Stock,"For mowing, threshing, baling",/images/TY27778.png
CF-004,TY27779,Anti-Allergen Cab Recirculation Air Filter – 6R / 6M / 6030,Tractor Parts,Cab Filtration,6R; 6M; 6030,Recirculation filter with anti-allergen treatment. Works with fresh air filter TY27778.,Anti-allergen; Recirculation; 3-layer; Activated carbon,Each,EUR/GBP,–,–,TY27779 recirculation filter | Flat rectangular filter element,9,In Stock,Also listed for W/T MY14+ and S Series MY15+ combines,/images/TY27779.png
HT-001,AL222036,Manual Wagon Hitch – Cylindrical Pin 30mm – 330mm Rail,Tractor Parts,Hitch Solutions,Tractors with 330 mm inner rail width,Height-adjustable manual wagon hitch with 30 mm cylindrical pin for tractors with 330 mm inner rail width.,Manual operation; 30 mm cylindrical pin; Height-adjustable; 330 mm rail,Each,EUR/GBP,–,–,AL222036 manual wagon hitch green | Side profile,10,In Stock,Hitch pin AL160394 sold separately,/images/AL222036.jpeg
HT-002,BL15936,Automatic Wagon Hitch – Cylindrical Pin 30mm – 390mm Rail,Tractor Parts,Hitch Solutions,Tractors with 390 mm inner rail width,Automatic height-adjustable wagon hitch with 30 mm cylindrical pin for 390 mm rail tractors.,Automatic coupling; 30 mm cylindrical pin; Height-adjustable; 390 mm rail,Each,EUR/GBP,–,–,BL15936 automatic wagon hitch | Three-quarter view,10,In Stock,,/images/BL15936.jpeg
HT-003,BL15959,Piton-Fix Hitch – 330mm Rail,Tractor Parts,Hitch Solutions,Tractors with 330 mm inner rail width,Sturdy height-adjustable Piton-Fix hitch for trailer and implement operations. Max vertical load 3 t.,Piton-Fix coupling; Height-adjustable; 3 t static vertical load; 330 mm rail,Each,EUR/GBP,–,–,BL15959 Piton-Fix hitch green | Mounted view,10,In Stock,,/images/BL15959.jpeg
HT-004,BL15960,Ball-Type Hitch K80 – 330mm Rail,Tractor Parts,Hitch Solutions,Tractors with 330 mm inner rail width,K80 ball-type height-adjustable hitch. Max static vertical load 4 t.,K80 ball; Height-adjustable; 4 t max vertical load; 330 mm rail,Each,EUR/GBP,–,–,BL15960 K80 ball hitch | Ball and coupling detail,10,In Stock,,/images/BL15960.jpeg
HT-005,BL16502,Ball-Type Hitch K80 – 390mm Rail,Tractor Parts,Hitch Solutions,Tractors with 390 mm inner rail width,K80 ball-type height-adjustable hitch for 390 mm rail tractors.,K80 ball; Height-adjustable; 4 t max vertical load; 390 mm rail,Each,EUR/GBP,–,–,BL16502 K80 ball hitch wide rail | Side view,10,In Stock,,/images/BL16502.jpeg
HT-006,BRE10500,3-Point Hitch Greaseable Pins – 7R / 8R,Tractor Parts,Hitch Solutions,7R; 8020(T); 8030(T); 8R(T/X),"Set of greaseable hitch pins (2 pins + 2 balls) to push out dust, eliminate squeaks and maximise service life.",Greaseable design; Eliminates squeaks; Dust resistance; Set of 2 pins & 2 balls,Set,EUR/GBP,–,–,BRE10500 greaseable hitch pins set | Close-up of pin assembly,11,In Stock,Grease at shortest maintenance interval,/images/BRE10500.jpeg
BL-001,BL15083,Pick-Up Weight 900 kg – MFWD,Tractor Parts,Ballasting,Tractors with MFWD only,"Front pick-up weight 900 kg for tractors with mechanical front-wheel drive. Improves stability, steering and fuel efficiency.",900 kg; For MFWD tractors; Improves axle weight distribution; Boosts traction,Each,EUR/GBP,–,–,BL15083 900kg pick-up weight front mounted | Weight on front of tractor,12,In Stock,Optimises fuel consumption and payload,/images/BL15083.jpeg
BL-002,BL15084,"Pick-Up Weight 1,150 kg – MFWD",Tractor Parts,Ballasting,Tractors with MFWD only,"1,150 kg front pick-up weight for MFWD tractors.","1,150 kg; MFWD only; Steel construction; Yellow painted",Each,EUR/GBP,–,–,BL15084 1150kg pick-up weight | Front loader view,12,In Stock,,/images/BL15084.jpeg
BL-003,BL16249,Quick Mount Weight Set 200 kg (2x100 kg),Tractor Parts,Ballasting,6M; 6R (with BL16233 or BL15894 installed),"Quick-mount wheel weight set, 200 kg total (2×100 kg). Requires adapter set BL16233 or BL15894.",200 kg (2 × 100 kg); Quick mount; For 6M and 6R; Requires adapter,Set,EUR/GBP,–,–,BL16249 wheel weight set yellow rings | Wheel with mounted weights,12,In Stock,Flexible field/transport ballasting,/images/BL16249.jpeg
VP-001,AL71345,Lockable Door Handle – 5-9 Series / 6R FT4,Tractor Parts,Vandal Protection,Most 5-9 Series tractors; 6R FT4 (-1L06130RKG866074),Lockable door handle to protect against theft and unauthorised access.,Lockable; Theft deterrent; OEM fit,Each,EUR/GBP,–,–,AL71345 lockable door handle silver | Handle close-up on cab door,13,In Stock,,/images/AL71345.jpeg
VP-002,AL213203,Lockable Fuel Tank Cap Green – Stage IIIB/IV,Tractor Parts,Vandal Protection,5E; 5M; 5R; 6 Series Stage IIIB or Stage IV,Green lockable fuel tank cap to prevent fuel theft and contamination.,Lockable; Green colour; Fuel theft prevention; OEM seal,Each,EUR/GBP,–,–,AL213203 green lockable fuel cap | Cap on tractor fuel tank,13,In Stock,,/images/AL213203.jpeg
VP-003,AL211572,Lockable DEF Tank Cap Blue – 6M / 6R Stage IV,Tractor Parts,Vandal Protection,6M Stage IV; 6R Stage IV,Blue lockable DEF (diesel exhaust fluid) tank cap.,Lockable; Blue DEF identification colour; Prevents contamination,Each,EUR/GBP,–,–,AL211572 blue DEF lockable cap | Blue cap on DEF port,13,In Stock,,/images/AL211572.jpeg
VP-004,BPF11074,Lockable Device for StarFire 6000 Receiver,Tractor Parts,Vandal Protection,All Series,Security lock for StarFire 6000 GPS receiver. Compatible with JD PIN code system.,PIN code system compatible; GPS receiver protection; Universal fit,Each,EUR/GBP,–,–,BPF11074 StarFire receiver lock green | GPS receiver with lock installed,13,In Stock,Protects StarFire 6000 and Universal Display,/images/BPF11074.jpeg
CC-001,BL16675,Mirrors – Electrically Adjustable Heatable – 6R (Both Sides),Tractor Parts,Cab Comfort,6R,"Electrically adjustable and heatable mirrors for 6R tractors, both sides included.",Electrically adjustable; Heatable; Wide angle; Both sides; OEM fitment,Pair,EUR/GBP,–,–,BL16675 heated electric mirrors on 6R | Mirror close-up showing wide angle,15,In Stock,Wide angle for large implements,/images/BL16675.jpeg
CC-002,MCTJHD5561C,Floor Mat Rubber – 6R,Tractor Parts,Cab Comfort,6R,Perfect-fit black rubber floor mat for 6R tractors. Noise-reducing design.,Rubber; Noise-reducing; Custom-fit 6R; Black; Durable,Each,EUR/GBP,–,–,MCTJHD5561C rubber floor mat black | Rolled floor mat,15,In Stock,,/images/MCTJHD5561C.jpeg
CC-003,MCTJHD5561,Floor Mat Carpet – 6R,Tractor Parts,Cab Comfort,6R,Beige carpet floor mat for 6R tractors.,Carpet; Beige; Custom-fit 6R; Noise-reducing,Each,EUR/GBP,–,–,MCTJHD5561 beige carpet floor mat | Mat laid flat,15,In Stock,,/images/MCTJHD5561.jpeg
CC-004,RE275283,Leather Steering Wheel – 5R / 7R / 8R / 9R(X),Tractor Parts,Cab Comfort,5R; 7R; 8R; 9R(X),"Leather-wrapped steering wheel upgrade for 5R, 7R, 8R and 9R(X) tractors.",Leather wrap; Ergonomic grip; Premium feel; Direct replacement,Each,EUR/GBP,–,–,RE275283 leather steering wheel | Wheel on plain background,15,In Stock,,/images/RE275283.jpeg
CC-005,BRE10458,Foot Rests – 7R / 8R(T/X) MY20+,Tractor Parts,Cab Comfort,7R MY20+; 8R(T/X) MY20+,Bolt-in foot rests for MY2020+ 7R and 8R models. Withstands 180 kg force. Use with AutoTrac and swivel seat.,Bolt-in; 180 kg rated; MY20+ fitment; Comfort upgrade; AutoTrac compatible,Each,EUR/GBP,–,–,BRE10458 foot rests installed in cab | Foot pegs extended in cab,14,In Stock,"Direct-fit, no modification needed",/images/BRE10458.jpeg
LP-001,BXX10402,Loader Suspension System – 603R/623R/643R/663R/683R,Tractor Parts,Loader Attachments,603R; 623R; 643R; 663R; 683R,"Active loader suspension system that damps loads protecting tractor and cargo, enhancing driver comfort during loader operations.",Active damping; Protects load & tractor; Increases driver comfort; Loader specific,Kit,EUR/GBP,–,–,BXX10402 loader suspension system | Tractor with loader arm and suspension unit,16,In Stock,Easy upgrade for existing JD loaders,/images/BXX10402.jpeg
LP-002,BCC10339,Hydraulic Implement Unlatching Kit – Euro Carrier,Tractor Parts,Loader Attachments,Loaders with Euro carrier and multicoupler,Unlatch implements from cab via switch. Manual unlatching still available as backup.,Cab-operated unlatching; Euro carrier compatible; Switch control; Manual backup,Kit,EUR/GBP,–,–,BCC10339 hydraulic unlatch kit switch | Cab switch and hydraulic coupling detail,16,In Stock,,/images/BCC10339.jpeg
LP-003,BCC10347,Additional Loader Lights – 603R/623R/643R/663R/683R,Tractor Parts,Loader Attachments,603R; 623R; 643R; 663R; 683R,LED lights mounted on loader arms for improved visibility during night operations.,LED; Loader arm mounted; Night visibility; Plug-and-play,Kit,EUR/GBP,–,–,BCC10347 loader lights LED | Night shot of illuminated loader arm,16,In Stock,,/images/BCC10347.jpeg
LP-004,BL15601,Return-To-Position System (RTP) – 6110R-6215R FT4,Tractor Parts,Loader Attachments,6110R-6215R FT4 w/o CommandARM,Enables repetitive loader tasks to be executed consistently and accurately.,Automated position memory; Consistent loader height; Productivity boost; Non-CommandARM models,Kit,EUR/GBP,–,–,BL15601 RTP kit | Loader arm returning to preset height,16,In Stock,,/images/BL15601.jpeg
CP-001,AXE23480,Crop Lifters – 600R / 700PF / 600X / 700X,Combine Parts,Platform,600R; 700PF; 600X; 700X,"Crop lifters for combining laying/down crops. Installed on knife guards, 3-position adjustment. Prevents cutterbar damage.",3-position adjustment; Protects cutterbar; Improves down-crop performance; Easy installation on knife guards,Each,EUR/GBP,–,–,AXE23480 green crop lifter | Close-up of crop lifter on header,17,In Stock,Replace when bent or damaged,/images/AXE23480.jpeg
CP-002,AXE37174,Welded Knife Guard – 600R / 600X / 700X / 700PF,Combine Parts,Platform,600R; 600X; 700X; 700PF,Welded knife guard. Properly serviced guards reduce power needs and fuel consumption.,Welded construction; Reduces fuel consumption; Superior surface treatment for wear; OEM fit,Each,EUR/GBP,–,–,AXE37174 welded knife guard green | Guard mounted on cutterbar,18,In Stock,"Replace when broken, bent or gap >5.4 mm",/images/AXE37174.jpeg
CP-003,Z93077,Knife Section Coarse Serrated 19T – 600R/600X/700X,Combine Parts,Platform,600R; 600X; 700X,Coarse serrated knife section (19 teeth per edge) for dry conditions. Computer-controlled hardening.,19 teeth per cutting edge; Coarse serrated; For dry conditions; Computer-hardened; Fast changeover,Box of 25,EUR/GBP,–,–,Z93077 box of knife sections | Knife section close-up showing serrations,18,In Stock,Up to 80% crop loss at header – use OEM knives,/images/Z93077.jpeg
CP-004,Z93078,Knife Section Fine Serrated 25T – 600R/600X/700X,Combine Parts,Platform,600R; 600X; 700X,"Fine serrated knife section (25 teeth per edge) for grass, linseed, small grain in green straw and weedy conditions.",25 teeth per cutting edge; Fine serrated; For grass/linseed/weedy; Computer-hardened,Box of 25,EUR/GBP,–,–,Z93078 fine knife section | 25-tooth section detail,18,In Stock,,/images/Z93078.jpeg
CP-005,KXE10306,Cutterbar Kit Coarse Serrated – 622X/722X,Combine Parts,Platform,622X; 722X,Complete cutterbar kit for 622X/722X – coarse serrated knives. Save time and money vs individual parts.,Complete kit; Coarse serrated; For 622X/722X; Time & cost saving,Kit,EUR/GBP,–,–,KXE10308 cutterbar kit box | Kit components laid out,18,In Stock,Also available in fine serrated,/images/KXE10306.jpeg
CP-006,AH214868,Auger Finger Kit (10 pcs) – 600R/600F/600X/700X,Combine Parts,Platform,600R; 600F; 600X; 700X,"Kit of 10 steel auger fingers with retainer and pins. Zone-hardened, high elasticity.",10 fingers with retainer & pins; Zone-hardened; High elasticity; Finger retainer prevents internal damage,Kit of 10,EUR/GBP,–,–,AH214868 auger finger kit | Steel fingers and retainer components,19,In Stock,Replace retainers to avoid internal damage,/images/AH214868.jpeg
